Prog 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MADE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATOR=,js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOT=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROG.NAME=,NGTB_HighTemp.TST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STN=,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T PT=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT=,,@ 85 C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST#=,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
SYMBOL=,CONT  ,IGSS  ,IGSS  ,ICES  ,ICES  ,ICES  ,HVICES,HVICES,VTH   ,SAME  ,VTH   ,SAME  ,VDSON ,DELAY ,VDSON ,DELAY ,VDSON ,DELAY ,VDSON ,DELAY ,VDSON ,DELAY ,HVDSON,DELAY ,HVDSON,DELAY ,HVDSON,DELAY ,HVDSON,DELAY ,HVDSON,DELAY ,HVDSON,DELAY ,VFEC  ,DELAY ,VFEC  ,DELAY ,VFEC  ,DELAY ,VFEC  ,DELAY ,VFEC  ,DELAY ,HVFEC ,DELAY ,HVFEC ,DELAY ,HVFEC ,DELAY ,HVFEC ,DELAY ,HVFEC ,DELAY ,HVFEC ,DELAY ,IGSS  ,IGSS  
LIMIT=,0,100.0nA,100.0nA,1.200uA,2.000mA,2.000mA,2.800mA,2.800mA,4.500 V,6.5,4.500 V,6.5,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.500 V,0,3.500 V,0,4.000 V,0,4.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.000 V,0,3.500 V,0,3.500 V,0,4.000 V,0,4.000 V,0,100.0nA,100.0nA
COND.1=,0,20.0 V,20.0 V,100  V,500  V,800  V,1.00kV,1.20kV,25.0uA,9,250 uA,11,1.00 A,0,3.00 A,0,5.00 A,0,10.0 A,0,15.0 A,0,20.0 A,0,25.0 A,0,30.0 A,0,40.0 A,0,60.0 A,0,75.0 A,0,1.00 A,0,3.00 A,0,5.00 A,0,10.0 A,0,15.0 A,0,20.0 A,0,25.0 A,0,30.0 A,0,40.0 A,0,60.0 A,0,75.0 A,0,20.0 V,20.0 V
COND.2=,0,0,0,0,0,0,0,0,0,0,0,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,15.0 V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNIT=, ,nA,nA,uA,mA,mA,mA,mA,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,V, ,nA,nA
1,,9.02,5.62,0.3981,0.000574,0.000794,0.001089,0.00278,4.092,4.092,4.568,4.568,1.004,,1.301,,1.479,,1.771,,1.992,,2.212,,2.393,,2.565,,2.893,,3.542,,4.055,,0.7428,,0.953,,1.092,,1.357,,1.561,,1.728,,1.885,,2.031,,2.298,,2.772,,3.095,,1.85,2.49
2,,9.67,7.2,0.3905,0.000564,0.000793,0.001045,0.002397,4.099,4.099,4.575,4.575,1.007,,1.304,,1.481,,1.775,,1.997,,2.216,,2.397,,2.569,,2.898,,3.545,,4.057,,0.7436,,0.9555,,1.091,,1.352,,1.564,,1.727,,1.885,,2.03,,2.296,,2.769,,3.09,,7.52,1.78
3,,9.3,6.97,0.4136,0.000626,0.000891,0.00123,0.002569,4.061,4.061,4.532,4.532,0.994,,1.285,,1.459,,1.746,,1.961,,2.179,,2.356,,2.525,,2.848,,3.483,,3.985,,0.7665,,1.002,,1.157,,1.452,,1.683,,1.873,,2.051,,2.215,,2.516,,3.049,,3.41,,0.05,6.59
4,,7.25,0.49,0.3599,0.000573,0.000775,0.001039,0.002179,4.091,4.091,4.564,4.564,1.009,,1.306,,1.483,,1.777,,1.998,,2.217,,2.398,,2.569,,2.896,,3.539,,4.048,,0.7439,,0.9565,,1.093,,1.356,,1.562,,1.728,,1.885,,2.031,,2.298,,2.77,,3.094,,3.4,1.69
5,,2.5,15.19,0.3647,0.000548,0.000732,0.001079,0.002101,4.095,4.095,4.567,4.567,1.01,,1.308,,1.485,,1.779,,1.999,,2.218,,2.399,,2.57,,2.898,,3.545,,4.055,,0.7452,,0.9579,,1.097,,1.359,,1.57,,1.735,,1.893,,2.041,,2.31,,2.789,,3.116,,1.29,4.25
6,,4.92,2.36,0.3294,0.000519,0.000707,0.000938,0.00214,4.109,4.109,4.58,4.58,1.011,,1.307,,1.483,,1.775,,1.992,,2.21,,2.389,,2.559,,2.885,,3.527,,4.034,,0.7464,,0.9583,,1.098,,1.361,,1.571,,1.738,,1.898,,2.046,,2.317,,2.798,,3.129,,4.79,7.69
7,,0.81,1.04,0.3226,0.000486,0.000661,0.000851,0.001659,4.149,4.149,4.619,4.619,1.023,,1.322,,1.5,,1.794,,2.013,,2.231,,2.412,,2.582,,2.908,,3.553,,4.059,,0.7559,,0.974,,1.109,,1.385,,1.595,,1.766,,1.927,,2.076,,2.347,,2.826,,3.153,,2.37,1.08
8,,3.77,5.92,0.3099,0.000455,0.000621,0.000799,0.001651,4.171,4.171,4.64,4.64,1.026,,1.325,,1.502,,1.795,,2.013,,2.23,,2.409,,2.58,,2.905,,3.547,,4.056,,0.7569,,0.9705,,1.111,,1.384,,1.596,,1.764,,1.925,,2.073,,2.344,,2.823,,3.149,,1.83,0.72
9,,0,0.05,0.2957,0.000454,0.000622,0.000897,0.00182,4.178,4.178,4.646,4.646,1.028,,1.329,,1.506,,1.799,,2.017,,2.235,,2.415,,2.585,,2.912,,3.557,,4.066,,0.7559,,0.9709,,1.115,,1.385,,1.592,,1.76,,1.92,,2.068,,2.338,,2.815,,3.141,,5.29,4.1
10,,3.45,9.83,0.3171,0.000469,0.000612,0.000822,0.0017,4.169,4.169,4.639,4.639,1.025,,1.325,,1.503,,1.795,,2.016,,2.233,,2.413,,2.584,,2.911,,3.557,,4.068,,0.7545,,0.9711,,1.109,,1.38,,1.59,,1.759,,1.92,,2.069,,2.34,,2.82,,3.149,,3.8,1.34
11,,4.09,1.59,0.389,0.000616,0.000822,0.001115,0.00224,4.11,4.11,4.589,4.589,1.012,,1.314,,1.494,,1.791,,2.014,,2.236,,2.419,,2.593,,2.925,,3.579,,4.101,,0.7477,,0.9615,,1.104,,1.372,,1.587,,1.753,,1.914,,2.062,,2.334,,2.814,,3.142,,4.6,1.54
12,,10.59,5.43,0.3858,0.000618,0.000804,0.001149,0.002402,4.115,4.115,4.592,4.592,1.01,,1.309,,1.487,,1.783,,2.007,,2.227,,2.409,,2.582,,2.913,,3.567,,4.086,,0.7486,,0.9622,,1.107,,1.376,,1.585,,1.756,,1.918,,2.067,,2.34,,2.824,,3.153,,1.29,10.05
13,,1.81,4.4,0.3953,0.000578,0.000792,0.001105,0.002319,4.112,4.112,4.588,4.588,1.01,,1.309,,1.487,,1.782,,2.003,,2.223,,2.405,,2.577,,2.907,,3.559,,4.077,,0.7476,,0.9607,,1.103,,1.374,,1.585,,1.751,,1.912,,2.06,,2.332,,2.813,,3.142,,2.25,0.36
14,,7.59,2.37,0.3768,0.000565,0.000784,0.001,0.002159,4.109,4.109,4.583,4.583,1.009,,1.305,,1.483,,1.776,,1.996,,2.214,,2.395,,2.567,,2.895,,3.544,,4.059,,0.7501,,0.966,,1.11,,1.382,,1.594,,1.766,,1.928,,2.079,,2.355,,2.845,,3.179,,1.5,5.47
15,,1.05,0.45,0.3432,0.000561,0.000729,0.00108,0.002069,4.097,4.097,4.569,4.569,1.005,,1.298,,1.473,,1.763,,1.98,,2.197,,2.376,,2.546,,2.872,,3.512,,4.019,,0.7503,,0.9645,,1.106,,1.377,,1.59,,1.759,,1.921,,2.07,,2.343,,2.829,,3.16,,3.47,2.37
16,,5.39,2.2,0.3308,0.000532,0.000701,0.000906,0.001885,4.113,4.113,4.583,4.583,0.986,,1.278,,1.452,,1.74,,1.956,,2.169,,2.345,,2.511,,2.828,,3.445,,3.926,,0.7508,,0.9671,,1.109,,1.379,,1.579,,1.755,,1.917,,2.065,,2.337,,2.818,,3.147,,3.8,1.17
17,,1.76,0.91,0.3199,0.000517,0.000667,0.000902,0.001745,4.115,4.115,4.584,4.584,0.987,,1.278,,1.451,,1.738,,1.952,,2.166,,2.34,,2.506,,2.821,,3.435,,3.915,,0.7522,,0.9667,,1.108,,1.38,,1.593,,1.761,,1.923,,2.073,,2.345,,2.829,,3.159,,6.69,1.16
18,,5.46,1.29,0.3381,0.000536,0.00073,0.001035,0.00278,4.04,4.04,4.502,4.502,0.995,,1.28,,1.45,,1.729,,1.937,,2.147,,2.319,,2.481,,2.789,,3.392,,3.861,,0.7595,,0.9787,,1.125,,1.402,,1.618,,1.789,,1.953,,2.105,,2.382,,2.87,,3.203,,18.190001,5.9
19,,3.39,3.55,0.3441,0.000525,0.000724,0.001121,0.00223,4.031,4.031,4.491,4.491,0.986,,1.269,,1.436,,1.714,,1.921,,2.129,,2.299,,2.461,,2.768,,3.366,,3.832,,0.7583,,0.978,,1.116,,1.397,,1.613,,1.784,,1.948,,2.099,,2.374,,2.86,,3.192,,11.92,5.6
20,,0.37,4.37,0.3469,0.000514,0.000693,0.000933,0.002715,4.076,4.076,4.541,4.541,0.997,,1.285,,1.456,,1.737,,1.947,,2.158,,2.33,,2.494,,2.805,,3.412,,3.886,,0.7583,,0.9707,,1.119,,1.398,,1.611,,1.783,,1.946,,2.097,,2.371,,2.858,,3.189,,3.89,0.98
21,,3.05,1.05,0.426,0.000642,0.00086,0.0012,0.002395,4.054,4.054,4.528,4.528,0.986,,1.278,,1.452,,1.741,,1.957,,2.174,,2.352,,2.52,,2.839,,3.464,,3.953,,0.7519,,0.973,,1.113,,1.389,,1.605,,1.779,,1.944,,2.095,,2.372,,2.862,,3.196,,1.11,6.32
22,,5.75,2.2,0.4118,0.00064,0.000857,0.00112,0.00232,4.072,4.072,4.548,4.548,0.992,,1.288,,1.464,,1.755,,1.971,,2.189,,2.368,,2.537,,2.857,,3.486,,3.978,,0.7514,,0.9705,,1.111,,1.38,,1.602,,1.774,,1.937,,2.088,,2.363,,2.85,,3.181,,14.2,0.6
23,,3.89,1.99,0.397,0.000624,0.00083,0.001121,0.002099,4.089,4.089,4.564,4.564,0.999,,1.299,,1.476,,1.771,,1.993,,2.209,,2.389,,2.56,,2.885,,3.519,,4.019,,0.7538,,0.975,,1.119,,1.399,,1.619,,1.792,,1.959,,2.112,,2.393,,2.89,,3.228,,9.999,1.63
24,,10.62,6.5,0.4065,0.000599,0.000809,0.001045,0.002077,4.103,4.103,4.579,4.579,1.003,,1.305,,1.484,,1.78,,2,,2.219,,2.4,,2.571,,2.897,,3.534,,4.035,,0.7536,,0.9754,,1.118,,1.385,,1.611,,1.784,,1.949,,2.1,,2.378,,2.868,,3.204,,1.32,6.15
25,,0.6,7.12,0.3746,0.000583,0.000778,0.00112,0.00191,4.123,4.123,4.599,4.599,1.009,,1.312,,1.492,,1.789,,2.01,,2.231,,2.412,,2.583,,2.91,,3.551,,4.055,,0.7529,,0.9695,,1.116,,1.389,,1.602,,1.776,,1.94,,2.091,,2.368,,2.859,,3.193,,9.999,1.56
26,,6.45,14.18,0.3657,0.000551,0.00072,0.000968,0.001665,4.14,4.14,4.615,4.615,1.015,,1.32,,1.501,,1.799,,2.019,,2.24,,2.422,,2.593,,2.919,,3.559,,4.062,,0.7531,,0.963,,1.115,,1.388,,1.603,,1.775,,1.939,,2.09,,2.367,,2.858,,3.194,,1.79,1.55
27,,1.18,12.75,0.3584,0.000539,0.000705,0.000955,0.001661,4.155,4.155,4.63,4.63,1.019,,1.323,,1.503,,1.802,,2.02,,2.244,,2.425,,2.597,,2.924,,3.565,,4.069,,0.7529,,0.9712,,1.116,,1.39,,1.607,,1.78,,1.946,,2.099,,2.379,,2.877,,3.217,,3.79,1.82
28,,0.03,11.55,0.3711,0.000553,0.000738,0.001059,0.00198,4.028,4.028,4.491,4.491,0.9375,,1.209,,1.37,,1.639,,1.841,,2.045,,2.212,,2.369,,2.668,,3.247,,3.693,,0.7548,,0.9619,,1.116,,1.387,,1.602,,1.771,,1.933,,2.082,,2.355,,2.837,,3.166,,1.22,1.12
29,,5.98,9.89,0.365,0.000545,0.00073,0.001079,0.001995,3.993,3.993,4.455,4.455,0.9404,,1.214,,1.377,,1.649,,1.85,,2.06,,2.229,,2.387,,2.689,,3.272,,3.722,,0.756,,0.975,,1.119,,1.397,,1.615,,1.788,,1.953,,2.105,,2.384,,2.877,,3.214,,3.42,1.39
30,,1.27,6.4,0.3823,0.000555,0.000764,0.00101,0.002079,4,4,4.462,4.462,0.943,,1.219,,1.382,,1.655,,1.861,,2.068,,2.238,,2.397,,2.699,,3.288,,3.741,,0.758,,0.9735,,1.119,,1.395,,1.619,,1.793,,1.959,,2.112,,2.392,,2.887,,3.226,,9.29,5.17
31,,2.09,1.95,0.4139,0.00063,0.000875,0.001129,0.00245,4.025,4.025,4.497,4.497,0.9482,,1.229,,1.397,,1.674,,1.883,,2.094,,2.265,,2.427,,2.734,,3.329,,3.789,,0.7438,,0.9539,,1.088,,1.36,,1.571,,1.736,,1.895,,2.042,,2.31,,2.787,,3.111,,9.65,2.77
32,,7.85,0.95,0.4064,0.000614,0.000858,0.00108,0.002319,4.05,4.05,4.523,4.523,0.9552,,1.239,,1.408,,1.69,,1.899,,2.112,,2.285,,2.448,,2.757,,3.358,,3.825,,0.7441,,0.9561,,1.1,,1.365,,1.575,,1.74,,1.899,,2.046,,2.316,,2.792,,3.118,,3.99,16.15
33,,4.79,5.59,0.3754,0.000611,0.000814,0.001059,0.002199,4.068,4.068,4.542,4.542,0.96,,1.246,,1.416,,1.699,,1.91,,2.122,,2.296,,2.459,,2.771,,3.375,,3.844,,0.7465,,0.9522,,1.097,,1.365,,1.577,,1.743,,1.903,,2.051,,2.321,,2.799,,3.127,,0.05,4.51
34,,9.999,3.6,0.391,0.000571,0.000768,0.001059,0.002145,4.091,4.091,4.565,4.565,0.9655,,1.255,,1.427,,1.711,,1.924,,2.139,,2.313,,2.478,,2.79,,3.398,,3.869,,0.7476,,0.956,,1.098,,1.366,,1.577,,1.742,,1.902,,2.049,,2.318,,2.795,,3.12,,19.07,3.3
35,,0.19,15.99,0.367,0.000553,0.000732,0.00106,0.00185,4.1,4.1,4.573,4.573,0.9637,,1.251,,1.422,,1.706,,1.919,,2.131,,2.305,,2.469,,2.781,,3.387,,3.857,,0.7479,,0.9591,,1.101,,1.367,,1.578,,1.743,,1.902,,2.049,,2.318,,2.793,,3.117,,10.95,6.79
36,,1.8,1.59,0.3617,0.000537,0.00074,0.00097,0.001899,4.118,4.118,4.591,4.591,0.9628,,1.25,,1.422,,1.706,,1.92,,2.132,,2.306,,2.471,,2.783,,3.39,,3.862,,0.7489,,0.9615,,1.105,,1.371,,1.579,,1.748,,1.907,,2.054,,2.323,,2.798,,3.122,,20.08,4.12
37,,0.79,3.95,0.3559,0.000549,0.000747,0.00114,0.00195,4.11,4.11,4.583,4.583,0.9629,,1.249,,1.42,,1.704,,1.917,,2.128,,2.302,,2.465,,2.777,,3.38,,3.849,,0.7492,,0.9625,,1.105,,1.373,,1.585,,1.752,,1.913,,2.06,,2.331,,2.81,,3.137,,0.42,16.59
38,,3.7,2.49,0.3536,0.000568,0.00076,0.001,0.00214,4.019,4.019,4.484,4.484,0.9415,,1.219,,1.385,,1.662,,1.869,,2.077,,2.247,,2.407,,2.71,,3.295,,3.747,,0.7488,,0.9633,,1.108,,1.372,,1.585,,1.752,,1.913,,2.061,,2.332,,2.813,,3.141,,3.72,6.65
39,,3.39,15.25,0.3709,0.000574,0.00076,0.00108,0.00206,4.015,4.015,4.479,4.479,0.9395,,1.216,,1.381,,1.657,,1.865,,2.071,,2.241,,2.4,,2.703,,3.288,,3.737,,0.7479,,0.9594,,1.103,,1.368,,1.578,,1.744,,1.904,,2.051,,2.32,,2.796,,3.122,,13.07,4.53
40,,6.25,1.33,0.3758,0.000566,0.000782,0.001,0.002129,3.995,3.995,4.459,4.459,0.9346,,1.209,,1.372,,1.645,,1.85,,2.058,,2.227,,2.385,,2.686,,3.265,,3.712,,0.7463,,0.959,,1.099,,1.364,,1.572,,1.74,,1.9,,2.047,,2.316,,2.793,,3.118,,11.39,6.71
41,,3.52,0.69,0.4105,0.000652,0.000861,0.001239,0.002417,3.979,3.979,4.446,4.446,0.9271,,1.201,,1.366,,1.64,,1.847,,2.055,,2.225,,2.384,,2.686,,3.269,,3.719,,0.7441,,0.9559,,1.096,,1.361,,1.57,,1.738,,1.897,,2.045,,2.314,,2.791,,3.117,,12,1.25
42,,2.1,4.55,0.4196,0.000635,0.00086,0.001225,0.00252,4.009,4.009,4.48,4.48,0.9327,,1.209,,1.377,,1.653,,1.863,,2.073,,2.244,,2.406,,2.712,,3.304,,3.761,,0.746,,0.956,,1.098,,1.365,,1.575,,1.742,,1.902,,2.05,,2.321,,2.801,,3.129,,2.5,0.85
43,,0,1.99,0.3952,0.000624,0.000848,0.001159,0.00234,4.038,4.038,4.509,4.509,0.9374,,1.216,,1.384,,1.663,,1.874,,2.084,,2.257,,2.419,,2.726,,3.323,,3.784,,0.7446,,0.959,,1.1,,1.367,,1.579,,1.746,,1.907,,2.055,,2.326,,2.808,,3.137,,2.24,0.75
44,,5.39,5.79,0.3823,0.000604,0.000821,0.001145,0.002157,4.059,4.059,4.531,4.531,0.944,,1.225,,1.393,,1.673,,1.882,,2.095,,2.267,,2.429,,2.738,,3.336,,3.799,,0.7469,,0.96,,1.105,,1.373,,1.586,,1.754,,1.916,,2.065,,2.339,,2.826,,3.158,,0.06,0.97
45,,1.12,6.91,0.3873,0.000603,0.000831,0.001219,0.002481,3.997,3.997,4.465,4.465,0.9552,,1.234,,1.4,,1.675,,1.879,,2.088,,2.256,,2.415,,2.719,,3.305,,3.759,,0.748,,0.9622,,1.099,,1.375,,1.584,,1.752,,1.912,,2.061,,2.331,,2.81,,3.137,,0.83,15.32
46,,5.29,6.97,0.3665,0.000595,0.000786,0.00102,0.002102,4.047,4.047,4.517,4.517,0.9635,,1.248,,1.417,,1.698,,1.909,,2.119,,2.291,,2.452,,2.757,,3.347,,3.802,,0.7522,,0.968,,1.114,,1.388,,1.603,,1.774,,1.938,,2.088,,2.364,,2.85,,3.182,,9.88,6.3
47,,1.49,2.92,0.3802,0.000589,0.000802,0.001249,0.002215,3.999,3.999,4.465,4.465,0.9523,,1.231,,1.399,,1.677,,1.884,,2.093,,2.262,,2.421,,2.724,,3.305,,3.752,,0.7524,,0.9662,,1.109,,1.386,,1.602,,1.772,,1.935,,2.085,,2.36,,2.847,,3.18,,2.33,11.98
48,,9.999,1.23,0.3688,0.000593,0.000776,0.001129,0.00212,3.988,3.988,4.453,4.453,0.9515,,1.231,,1.398,,1.676,,1.883,,2.091,,2.26,,2.419,,2.721,,3.302,,3.749,,0.7516,,0.967,,1.109,,1.384,,1.6,,1.768,,1.93,,2.08,,2.354,,2.838,,3.169,,10.25,8.3
49,,6.87,9.999,0.3764,0.0006,0.000792,0.001065,0.002189,3.971,3.971,4.433,4.433,0.9419,,1.217,,1.382,,1.655,,1.86,,2.066,,2.234,,2.392,,2.69,,3.266,,3.707,,0.7499,,0.966,,1.105,,1.379,,1.593,,1.762,,1.924,,2.073,,2.346,,2.83,,3.161,,9.999,0.97
50,,20.59,2.85,0.3811,0.000618,0.000787,0.001029,0.002192,3.965,3.965,4.429,4.429,0.941,,1.217,,1.381,,1.656,,1.861,,2.069,,2.237,,2.395,,2.694,,3.27,,3.712,,0.7486,,0.957,,1.101,,1.373,,1.586,,1.754,,1.915,,2.063,,2.334,,2.814,,3.141,,6.45,0.75
51,,2.93,0.86,0.4107,0.00065,0.000861,0.00126,0.00242,3.985,3.985,4.454,4.454,0.9453,,1.225,,1.392,,1.67,,1.879,,2.089,,2.26,,2.42,,2.724,,3.309,,3.759,,0.7465,,0.9596,,1.1,,1.37,,1.584,,1.752,,1.913,,2.061,,2.333,,2.814,,3.142,,1.03,3.59
52,,13.2,0.13,0.3991,0.000665,0.000875,0.001119,0.002399,4.015,4.015,4.485,4.485,0.9543,,1.237,,1.407,,1.688,,1.898,,2.11,,2.282,,2.444,,2.75,,3.342,,3.798,,0.7467,,0.9562,,1.099,,1.368,,1.577,,1.745,,1.905,,2.053,,2.323,,2.8,,3.126,,2.39,2.09
53,,1.85,14.55,0.4115,0.000629,0.00083,0.001225,0.00217,4.047,4.047,4.52,4.52,0.9591,,1.244,,1.415,,1.699,,1.909,,2.122,,2.295,,2.459,,2.766,,3.363,,3.824,,0.745,,0.954,,1.093,,1.364,,1.574,,1.742,,1.901,,2.049,,2.319,,2.797,,3.124,,5.23,7.31
54,,4.29,6.75,0.4009,0.000594,0.000818,0.001039,0.00224,4.084,4.084,4.559,4.559,0.9641,,1.251,,1.422,,1.705,,1.917,,2.129,,2.302,,2.465,,2.774,,3.371,,3.834,,0.7444,,0.9531,,1.098,,1.363,,1.573,,1.739,,1.899,,2.046,,2.315,,2.791,,3.117,,19.91,4
55,,6.19,9.999,0.3735,0.000597,0.000798,0.001039,0.002119,4.089,4.089,4.561,4.561,0.9694,,1.257,,1.43,,1.715,,1.927,,2.141,,2.314,,2.478,,2.789,,3.389,,3.856,,0.7453,,0.95,,1.095,,1.361,,1.57,,1.736,,1.896,,2.043,,2.311,,2.788,,3.114,,0.77,15.95
56,,4.95,2.12,0.3804,0.00057,0.000777,0.001,0.001919,4.1,4.1,4.576,4.576,1,,1.298,,1.475,,1.768,,1.984,,2.202,,2.379,,2.546,,2.862,,3.477,,3.955,,0.7439,,0.9537,,1.094,,1.357,,1.566,,1.73,,1.888,,2.034,,2.3,,2.769,,3.09,,1.07,4
57,,0.4,14.95,0.3866,0.000587,0.000777,0.001119,0.001955,4.092,4.092,4.567,4.567,0.996,,1.292,,1.469,,1.761,,1.978,,2.196,,2.373,,2.539,,2.856,,3.471,,3.948,,0.7453,,0.9567,,1.096,,1.364,,1.572,,1.739,,1.898,,2.044,,2.312,,2.787,,3.111,,4.4,2.67
58,,3.02,2.45,0.3749,0.000591,0.000795,0.001089,0.00199,4.1,4.1,4.576,4.576,0.993,,1.29,,1.467,,1.758,,1.974,,2.193,,2.37,,2.537,,2.853,,3.467,,3.944,,0.7449,,0.9556,,1.095,,1.362,,1.571,,1.738,,1.897,,2.043,,2.31,,2.784,,3.107,,1.56,6.12
59,,6.19,5.35,0.3729,0.000609,0.0008,0.001019,0.00207,4.093,4.093,4.568,4.568,0.99,,1.286,,1.462,,1.752,,1.972,,2.189,,2.365,,2.532,,2.848,,3.459,,3.936,,0.7465,,0.9539,,1.099,,1.37,,1.581,,1.748,,1.908,,2.056,,2.326,,2.805,,3.132,,18.469999,3.75
60,,0.15,6.09,0.3736,0.00061,0.000797,0.001037,0.00208,4.094,4.094,4.568,4.568,0.984,,1.278,,1.453,,1.742,,1.958,,2.175,,2.351,,2.517,,2.831,,3.439,,3.913,,0.7475,,0.9539,,1.105,,1.37,,1.584,,1.752,,1.913,,2.061,,2.332,,2.812,,3.14,,18,2.65
